run_id,game_id,game_index,game_seed,checkpoint_index,checkpoint_ply,ply,turn_index,current_player_id,player_id,player_name,agent_name,seat_index,winner_id,winner_ids_json,label_is_winner,final_score,final_rank,final_scores_json,is_tie,frontier_size,corner_differential,center_proximity,opponent_adjacency,deadzone_count,deadzone_fraction,mobility_total_placements,mobility_total_orientation_normalized,mobility_total_cell_weighted,mobility_bucket_1,mobility_bucket_2,mobility_bucket_3,mobility_bucket_4,mobility_bucket_5,blocking_exposure_legal_moves_opp_sum,utility_frontier_plus_mobility,pieces_used_count,pieces_remaining_count,remaining_squares,remaining_size_1_count,remaining_size_2_count,remaining_size_3_count,remaining_size_4_count,remaining_size_5_count,remaining_key_piece_17,remaining_key_piece_19,remaining_key_piece_20,phase_ply,phase_turn_index,phase_board_occupancy,phase_piece_usage_ratio,phase_progress_turn_ratio,phase_progress_placement_ratio,player_board_occupancy
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,1,16,16,16,1,4,GREEN,mcts_default_eval_d0,3,1.0,[1],0,65,4,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,10.0,-20.0,7.0,0.0,8.0,0.02,522.0,121.5,468.75,10.0,17.0,45.0,173.0,223.75,1477.0,478.75,4.0,17.0,68.0,1.0,1.0,2.0,6.0,7.0,1.0,0.0,0.0,16.0,16.0,0.2,0.19047619047619047,0.0064,0.0064,0.05
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,2,24,24,24,1,1,RED,mcts_calibrated_eval_d0,0,1.0,[1],1,90,1,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,14.0,-29.0,4.0,1.0,11.0,0.0275,426.0,104.0,370.25,13.0,19.0,44.25,159.0,135.0,1142.0,384.25,6.0,15.0,58.0,1.0,1.0,2.0,6.0,5.0,0.0,0.0,0.0,24.0,24.0,0.3,0.2857142857142857,0.0096,0.0096,0.075
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,2,24,24,24,1,2,BLUE,mcts_calibrated_eval_d5,1,1.0,[1],0,73,2,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,16.0,-25.0,1.0,0.0,11.0,0.0275,566.0,136.5,493.0,15.0,24.0,59.25,216.0,178.75,1002.0,509.0,6.0,15.0,58.0,1.0,1.0,2.0,6.0,5.0,0.0,0.0,0.0,24.0,24.0,0.3,0.2857142857142857,0.0096,0.0096,0.075
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,2,24,24,24,1,3,YELLOW,mcts_baseline_d0,2,1.0,[1],0,68,3,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,15.0,-27.0,1.0,1.0,11.0,0.0275,367.0,93.625,322.25,15.0,18.0,38.25,133.5,117.5,1201.0,337.25,6.0,15.0,58.0,1.0,1.0,2.0,6.0,5.0,0.0,0.0,0.0,24.0,24.0,0.3,0.2857142857142857,0.0096,0.0096,0.075
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,2,24,24,24,1,4,GREEN,mcts_default_eval_d0,3,1.0,[1],0,65,4,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,12.0,-33.0,4.0,2.0,11.0,0.0275,209.0,58.75,184.25,11.0,17.0,28.5,84.0,43.75,1359.0,196.25,6.0,15.0,58.0,1.0,1.0,2.0,6.0,5.0,0.0,0.0,0.0,24.0,24.0,0.3,0.2857142857142857,0.0096,0.0096,0.075
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,3,32,32,32,1,1,RED,mcts_calibrated_eval_d0,0,1.0,[1],1,90,1,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,16.0,-26.0,0.0,2.0,27.0,0.0675,120.0,46.375,116.5,15.0,17.0,24.75,53.5,6.25,364.0,132.5,8.0,13.0,48.0,1.0,1.0,2.0,6.0,3.0,0.0,0.0,0.0,32.0,32.0,0.4,0.38095238095238093,0.0128,0.0128,0.1
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,3,32,32,32,1,2,BLUE,mcts_calibrated_eval_d5,1,1.0,[1],0,73,2,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,16.0,-26.0,1.0,1.0,27.0,0.0675,167.0,55.625,161.125,13.0,17.0,30.0,78.0,23.125,317.0,177.125,8.0,13.0,48.0,1.0,1.0,2.0,6.0,3.0,0.0,0.0,0.0,32.0,32.0,0.4,0.38095238095238093,0.0128,0.0128,0.1
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,3,32,32,32,1,3,YELLOW,mcts_baseline_d0,2,1.0,[1],0,68,3,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,15.0,-28.0,1.0,9.0,27.0,0.0675,100.0,36.625,92.625,13.0,10.0,19.5,42.0,8.125,384.0,107.625,8.0,13.0,48.0,1.0,1.0,2.0,6.0,3.0,0.0,0.0,0.0,32.0,32.0,0.4,0.38095238095238093,0.0128,0.0128,0.1
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,3,32,32,32,1,4,GREEN,mcts_default_eval_d0,3,1.0,[1],0,65,4,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,11.0,-36.0,2.0,8.0,27.0,0.0675,97.0,35.0,96.25,9.0,12.0,21.0,43.0,11.25,387.0,107.25,8.0,13.0,48.0,1.0,1.0,2.0,6.0,3.0,0.0,0.0,0.0,32.0,32.0,0.4,0.38095238095238093,0.0128,0.0128,0.1
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,4,40,40,40,1,1,RED,mcts_calibrated_eval_d0,0,1.0,[1],1,90,1,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,13.0,-20.0,0.0,14.0,62.0,0.155,37.0,20.5,38.25,11.0,8.0,8.25,11.0,0.0,88.0,51.25,10.0,11.0,39.0,1.0,1.0,2.0,5.0,2.0,0.0,0.0,0.0,40.0,40.0,0.495,0.47619047619047616,0.016,0.016,0.1225
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,4,40,40,40,1,2,BLUE,mcts_calibrated_eval_d5,1,1.0,[1],0,73,2,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,15.0,-16.0,1.0,10.0,62.0,0.155,57.0,25.75,56.0,11.0,10.0,12.75,21.0,1.25,68.0,71.0,10.0,11.0,38.0,1.0,1.0,2.0,6.0,1.0,0.0,0.0,0.0,40.0,40.0,0.495,0.47619047619047616,0.016,0.016,0.125
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,4,40,40,40,1,3,YELLOW,mcts_baseline_d0,2,1.0,[1],0,68,3,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,12.0,-22.0,1.0,15.0,62.0,0.155,21.0,12.375,20.25,8.0,4.0,3.75,4.5,0.0,104.0,32.25,10.0,11.0,38.0,1.0,1.0,2.0,6.0,1.0,0.0,0.0,0.0,40.0,40.0,0.495,0.47619047619047616,0.016,0.016,0.125
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,4,40,40,40,1,4,GREEN,mcts_default_eval_d0,3,1.0,[1],0,65,4,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,6.0,-34.0,2.0,10.0,62.0,0.155,10.0,4.75,10.375,2.0,2.0,2.25,3.5,0.625,115.0,16.375,10.0,11.0,39.0,1.0,1.0,2.0,5.0,2.0,0.0,0.0,0.0,40.0,40.0,0.495,0.47619047619047616,0.016,0.016,0.1225
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,5,48,48,48,1,1,RED,mcts_calibrated_eval_d0,0,1.0,[1],1,90,1,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,6.0,-20.0,0.0,18.0,99.0,0.2475,8.0,5.25,7.5,4.0,1.0,1.5,1.0,0.0,21.0,13.5,12.0,9.0,31.0,1.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,48.0,48.0,0.565,0.5714285714285714,0.0192,0.0192,0.1425
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,5,48,48,48,1,2,BLUE,mcts_calibrated_eval_d5,1,1.0,[1],0,73,2,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,12.0,-8.0,1.0,13.0,99.0,0.2475,17.0,11.5,16.75,8.0,4.0,3.75,1.0,0.0,12.0,28.75,12.0,9.0,29.0,1.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,48.0,48.0,0.565,0.5714285714285714,0.0192,0.0192,0.1475
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,5,48,48,48,1,3,YELLOW,mcts_baseline_d0,2,1.0,[1],0,68,3,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,8.0,-16.0,1.0,20.0,99.0,0.2475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,8.0,12.0,9.0,33.0,0.0,1.0,2.0,5.0,1.0,0.0,0.0,0.0,48.0,48.0,0.565,0.5714285714285714,0.0192,0.0192,0.1375
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,5,48,48,48,1,4,GREEN,mcts_default_eval_d0,3,1.0,[1],0,65,4,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,6.0,-20.0,2.0,14.0,99.0,0.2475,4.0,2.375,3.25,2.0,0.0,0.75,0.5,0.0,25.0,9.25,12.0,9.0,33.0,1.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,48.0,48.0,0.565,0.5714285714285714,0.0192,0.0192,0.1375
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,6,56,56,61,2,1,RED,mcts_calibrated_eval_d0,0,1.0,[1],1,90,1,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,13.0,-8.0,0.0,33.0,96.0,0.24,16.0,13.5,17.0,11.0,3.0,3.0,0.0,0.0,0.0,30.0,16.0,5.0,15.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,56.0,61.0,0.63,0.7619047619047619,0.0244,0.0224,0.1825
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,6,56,56,61,2,2,BLUE,mcts_calibrated_eval_d5,1,1.0,[1],0,73,2,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,8.0,-18.0,1.0,31.0,96.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,8.0,14.0,7.0,24.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,56.0,61.0,0.63,0.6666666666666666,0.0244,0.0224,0.16
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,6,56,56,61,2,3,YELLOW,mcts_baseline_d0,2,1.0,[1],0,68,3,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,8.0,-18.0,1.0,24.0,96.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,8.0,12.0,9.0,33.0,0.0,1.0,2.0,5.0,1.0,0.0,0.0,0.0,56.0,61.0,0.63,0.5714285714285714,0.0244,0.0224,0.1375
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0013,13,1454291191,6,56,56,61,2,4,GREEN,mcts_default_eval_d0,3,1.0,[1],0,65,4,"{""1"": 90, ""2"": 73, ""3"": 68, ""4"": 65}",False,5.0,-24.0,2.0,19.0,96.0,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,5.0,14.0,7.0,28.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,56.0,61.0,0.63,0.6666666666666666,0.0244,0.0224,0.15
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,0,8,8,8,1,1,RED,mcts_calibrated_eval_d5,0,,"[2, 3]",0,69,2,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,6.0,-13.0,9.0,0.0,4.0,0.01,388.0,90.5,366.25,6.0,10.0,28.5,113.0,208.75,1135.0,372.25,2.0,19.0,78.0,1.0,1.0,2.0,6.0,9.0,1.0,1.0,0.0,8.0,8.0,0.1,0.09523809523809523,0.0032,0.0032,0.025
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,0,8,8,8,1,2,BLUE,mcts_baseline_d0,1,,"[2, 3]",1,73,1,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,5.0,-15.0,9.0,0.0,4.0,0.01,327.0,76.25,309.5,5.0,8.0,24.0,95.0,177.5,1196.0,314.5,2.0,19.0,78.0,1.0,1.0,2.0,6.0,9.0,1.0,1.0,0.0,8.0,8.0,0.1,0.09523809523809523,0.0032,0.0032,0.025
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,0,8,8,8,1,3,YELLOW,mcts_default_eval_d0,2,,"[2, 3]",1,73,1,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,7.0,-11.0,9.0,0.0,4.0,0.01,364.0,86.0,341.875,7.0,10.0,27.0,108.5,189.375,1159.0,348.875,2.0,19.0,78.0,1.0,1.0,2.0,6.0,9.0,1.0,1.0,0.0,8.0,8.0,0.1,0.09523809523809523,0.0032,0.0032,0.025
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,0,8,8,8,1,4,GREEN,mcts_calibrated_eval_d0,3,,"[2, 3]",0,66,3,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,7.0,-11.0,9.0,0.0,4.0,0.01,444.0,103.25,415.125,7.0,12.0,33.75,130.5,231.875,1079.0,422.125,2.0,19.0,78.0,1.0,1.0,2.0,6.0,9.0,1.0,1.0,0.0,8.0,8.0,0.1,0.09523809523809523,0.0032,0.0032,0.025
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,1,16,16,16,1,1,RED,mcts_calibrated_eval_d5,0,,"[2, 3]",0,69,2,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,10.0,-20.0,7.0,0.0,8.0,0.02,515.0,119.75,459.75,10.0,17.0,45.0,174.0,213.75,1484.0,469.75,4.0,17.0,68.0,1.0,1.0,2.0,6.0,7.0,1.0,0.0,0.0,16.0,16.0,0.2,0.19047619047619047,0.0064,0.0064,0.05
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,1,16,16,16,1,2,BLUE,mcts_baseline_d0,1,,"[2, 3]",1,73,1,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,9.0,-22.0,6.0,0.0,8.0,0.02,533.0,123.375,482.5,9.0,16.0,45.0,177.5,235.0,1466.0,491.5,4.0,17.0,68.0,1.0,1.0,2.0,6.0,7.0,1.0,0.0,0.0,16.0,16.0,0.2,0.19047619047619047,0.0064,0.0064,0.05
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,1,16,16,16,1,3,YELLOW,mcts_default_eval_d0,2,,"[2, 3]",1,73,1,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,11.0,-18.0,5.0,0.0,8.0,0.02,429.0,102.375,386.25,11.0,15.0,36.0,140.5,183.75,1570.0,397.25,4.0,17.0,68.0,1.0,1.0,2.0,6.0,7.0,1.0,0.0,0.0,16.0,16.0,0.2,0.19047619047619047,0.0064,0.0064,0.05
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,1,16,16,16,1,4,GREEN,mcts_calibrated_eval_d0,3,,"[2, 3]",0,66,3,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,10.0,-20.0,7.0,0.0,8.0,0.02,522.0,121.5,468.75,10.0,17.0,45.0,173.0,223.75,1477.0,478.75,4.0,17.0,68.0,1.0,1.0,2.0,6.0,7.0,1.0,0.0,0.0,16.0,16.0,0.2,0.19047619047619047,0.0064,0.0064,0.05
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,2,24,24,24,1,1,RED,mcts_calibrated_eval_d5,0,,"[2, 3]",0,69,2,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,14.0,-29.0,4.0,1.0,11.0,0.0275,426.0,104.0,370.25,13.0,19.0,44.25,159.0,135.0,1142.0,384.25,6.0,15.0,58.0,1.0,1.0,2.0,6.0,5.0,0.0,0.0,0.0,24.0,24.0,0.3,0.2857142857142857,0.0096,0.0096,0.075
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,2,24,24,24,1,2,BLUE,mcts_baseline_d0,1,,"[2, 3]",1,73,1,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,16.0,-25.0,1.0,0.0,11.0,0.0275,566.0,136.5,493.0,15.0,24.0,59.25,216.0,178.75,1002.0,509.0,6.0,15.0,58.0,1.0,1.0,2.0,6.0,5.0,0.0,0.0,0.0,24.0,24.0,0.3,0.2857142857142857,0.0096,0.0096,0.075
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,2,24,24,24,1,3,YELLOW,mcts_default_eval_d0,2,,"[2, 3]",1,73,1,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,15.0,-27.0,1.0,1.0,11.0,0.0275,367.0,93.625,322.25,15.0,18.0,38.25,133.5,117.5,1201.0,337.25,6.0,15.0,58.0,1.0,1.0,2.0,6.0,5.0,0.0,0.0,0.0,24.0,24.0,0.3,0.2857142857142857,0.0096,0.0096,0.075
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,2,24,24,24,1,4,GREEN,mcts_calibrated_eval_d0,3,,"[2, 3]",0,66,3,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,12.0,-33.0,4.0,2.0,11.0,0.0275,209.0,58.75,184.25,11.0,17.0,28.5,84.0,43.75,1359.0,196.25,6.0,15.0,58.0,1.0,1.0,2.0,6.0,5.0,0.0,0.0,0.0,24.0,24.0,0.3,0.2857142857142857,0.0096,0.0096,0.075
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,3,32,32,32,1,1,RED,mcts_calibrated_eval_d5,0,,"[2, 3]",0,69,2,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,16.0,-26.0,0.0,2.0,27.0,0.0675,120.0,46.375,116.5,15.0,17.0,24.75,53.5,6.25,364.0,132.5,8.0,13.0,48.0,1.0,1.0,2.0,6.0,3.0,0.0,0.0,0.0,32.0,32.0,0.4,0.38095238095238093,0.0128,0.0128,0.1
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,3,32,32,32,1,2,BLUE,mcts_baseline_d0,1,,"[2, 3]",1,73,1,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,16.0,-26.0,1.0,1.0,27.0,0.0675,167.0,55.625,161.125,13.0,17.0,30.0,78.0,23.125,317.0,177.125,8.0,13.0,48.0,1.0,1.0,2.0,6.0,3.0,0.0,0.0,0.0,32.0,32.0,0.4,0.38095238095238093,0.0128,0.0128,0.1
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,3,32,32,32,1,3,YELLOW,mcts_default_eval_d0,2,,"[2, 3]",1,73,1,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,15.0,-28.0,1.0,9.0,27.0,0.0675,100.0,36.625,92.625,13.0,10.0,19.5,42.0,8.125,384.0,107.625,8.0,13.0,48.0,1.0,1.0,2.0,6.0,3.0,0.0,0.0,0.0,32.0,32.0,0.4,0.38095238095238093,0.0128,0.0128,0.1
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,3,32,32,32,1,4,GREEN,mcts_calibrated_eval_d0,3,,"[2, 3]",0,66,3,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,11.0,-36.0,2.0,8.0,27.0,0.0675,97.0,35.0,96.25,9.0,12.0,21.0,43.0,11.25,387.0,107.25,8.0,13.0,48.0,1.0,1.0,2.0,6.0,3.0,0.0,0.0,0.0,32.0,32.0,0.4,0.38095238095238093,0.0128,0.0128,0.1
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,4,40,40,40,1,1,RED,mcts_calibrated_eval_d5,0,,"[2, 3]",0,69,2,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,13.0,-26.0,0.0,14.0,46.0,0.115,37.0,20.5,38.25,11.0,8.0,8.25,11.0,0.0,156.0,51.25,10.0,11.0,39.0,1.0,1.0,2.0,5.0,2.0,0.0,0.0,0.0,40.0,40.0,0.4975,0.47619047619047616,0.016,0.016,0.1225
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,4,40,40,40,1,2,BLUE,mcts_baseline_d0,1,,"[2, 3]",1,73,1,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,15.0,-22.0,1.0,10.0,46.0,0.115,57.0,25.75,56.0,11.0,10.0,12.75,21.0,1.25,136.0,71.0,10.0,11.0,38.0,1.0,1.0,2.0,6.0,1.0,0.0,0.0,0.0,40.0,40.0,0.4975,0.47619047619047616,0.016,0.016,0.125
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,4,40,40,40,1,3,YELLOW,mcts_default_eval_d0,2,,"[2, 3]",1,73,1,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,12.0,-28.0,1.0,19.0,46.0,0.115,48.0,21.125,48.0,9.0,6.0,10.5,22.5,0.0,145.0,60.0,10.0,11.0,38.0,1.0,1.0,2.0,6.0,1.0,0.0,0.0,0.0,40.0,40.0,0.4975,0.47619047619047616,0.016,0.016,0.125
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,4,40,40,40,1,4,GREEN,mcts_calibrated_eval_d0,3,,"[2, 3]",0,66,3,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,12.0,-28.0,2.0,15.0,46.0,0.115,51.0,21.5,50.0,8.0,8.0,12.0,22.0,0.0,142.0,62.0,10.0,11.0,38.0,1.0,1.0,2.0,6.0,1.0,0.0,0.0,0.0,40.0,40.0,0.4975,0.47619047619047616,0.016,0.016,0.125
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,5,48,48,48,1,1,RED,mcts_calibrated_eval_d5,0,,"[2, 3]",0,69,2,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,6.0,-28.0,0.0,18.0,78.0,0.195,8.0,5.25,7.5,4.0,1.0,1.5,1.0,0.0,31.0,13.5,12.0,9.0,31.0,1.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,48.0,48.0,0.575,0.5714285714285714,0.0192,0.0192,0.1425
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,5,48,48,48,1,2,BLUE,mcts_baseline_d0,1,,"[2, 3]",1,73,1,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,12.0,-16.0,1.0,13.0,78.0,0.195,17.0,11.5,16.75,8.0,4.0,3.75,1.0,0.0,22.0,28.75,12.0,9.0,29.0,1.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,48.0,48.0,0.575,0.5714285714285714,0.0192,0.0192,0.1475
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,5,48,48,48,1,3,YELLOW,mcts_default_eval_d0,2,,"[2, 3]",1,73,1,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,11.0,-18.0,1.0,25.0,78.0,0.195,8.0,7.25,7.75,7.0,0.0,0.75,0.0,0.0,31.0,18.75,12.0,9.0,32.0,1.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,48.0,48.0,0.575,0.5714285714285714,0.0192,0.0192,0.14
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0014,14,76787093,5,48,48,48,1,4,GREEN,mcts_calibrated_eval_d0,3,,"[2, 3]",0,66,3,"{""1"": 69, ""2"": 73, ""3"": 73, ""4"": 66}",True,11.0,-18.0,2.0,23.0,78.0,0.195,6.0,5.5,6.0,5.0,1.0,0.0,0.0,0.0,33.0,17.0,12.0,9.0,30.0,1.0,1.0,2.0,4.0,1.0,0.0,0.0,0.0,48.0,48.0,0.575,0.5714285714285714,0.0192,0.0192,0.145
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0015,15,1567100350,0,8,8,8,1,1,RED,mcts_baseline_d0,0,3.0,[3],0,71,2,"{""1"": 71, ""2"": 69, ""3"": 73, ""4"": 66}",False,6.0,-13.0,9.0,0.0,4.0,0.01,388.0,90.5,366.25,6.0,10.0,28.5,113.0,208.75,1135.0,372.25,2.0,19.0,78.0,1.0,1.0,2.0,6.0,9.0,1.0,1.0,0.0,8.0,8.0,0.1,0.09523809523809523,0.0032,0.0032,0.025
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0015,15,1567100350,0,8,8,8,1,2,BLUE,mcts_default_eval_d0,1,3.0,[3],0,69,3,"{""1"": 71, ""2"": 69, ""3"": 73, ""4"": 66}",False,5.0,-15.0,9.0,0.0,4.0,0.01,327.0,76.25,309.5,5.0,8.0,24.0,95.0,177.5,1196.0,314.5,2.0,19.0,78.0,1.0,1.0,2.0,6.0,9.0,1.0,1.0,0.0,8.0,8.0,0.1,0.09523809523809523,0.0032,0.0032,0.025
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0015,15,1567100350,0,8,8,8,1,3,YELLOW,mcts_calibrated_eval_d0,2,3.0,[3],1,73,1,"{""1"": 71, ""2"": 69, ""3"": 73, ""4"": 66}",False,7.0,-11.0,9.0,0.0,4.0,0.01,364.0,86.0,341.875,7.0,10.0,27.0,108.5,189.375,1159.0,348.875,2.0,19.0,78.0,1.0,1.0,2.0,6.0,9.0,1.0,1.0,0.0,8.0,8.0,0.1,0.09523809523809523,0.0032,0.0032,0.025
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0015,15,1567100350,0,8,8,8,1,4,GREEN,mcts_calibrated_eval_d5,3,3.0,[3],0,66,4,"{""1"": 71, ""2"": 69, ""3"": 73, ""4"": 66}",False,7.0,-11.0,9.0,0.0,4.0,0.01,444.0,103.25,415.125,7.0,12.0,33.75,130.5,231.875,1079.0,422.125,2.0,19.0,78.0,1.0,1.0,2.0,6.0,9.0,1.0,1.0,0.0,8.0,8.0,0.1,0.09523809523809523,0.0032,0.0032,0.025
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0015,15,1567100350,1,16,16,16,1,1,RED,mcts_baseline_d0,0,3.0,[3],0,71,2,"{""1"": 71, ""2"": 69, ""3"": 73, ""4"": 66}",False,10.0,-20.0,7.0,0.0,8.0,0.02,515.0,119.75,459.75,10.0,17.0,45.0,174.0,213.75,1484.0,469.75,4.0,17.0,68.0,1.0,1.0,2.0,6.0,7.0,1.0,0.0,0.0,16.0,16.0,0.2,0.19047619047619047,0.0064,0.0064,0.05
20260325_021148_78fbdc50,20260325_021148_78fbdc50_g0015,15,1567100350,1,16,16,16,1,2,BLUE,mcts_default_eval_d0,1,3.0,[3],0,69,3,"{""1"": 71, ""2"": 69, ""3"": 73, ""4"": 66}",False,9.0,-22.0,6.0,0.0,8.0,0.02,533.0,123.375,482.5,9.0,16.0,45.0,177.5,235.0,1466.0,491.5,4.0,17.0,68.0,1.0,1.0,2.0,6.0,7.0,1.0,0.0,0.0,16.0,16.0,0.2,0.19047619047619047,0.0064,0.0064,0.05
